isRanked,startTime,endTime,zoneId,duration,teamName,teamColor,winnerColor,teamPlayerName1,teamPlayerName2,teamPlayerName3,teamPlayerName4,teamPlayerName5,teamPlayerClass1,teamPlayerClass2,teamPlayerClass3,teamPlayerClass4,teamPlayerClass5,teamPlayerRace1,teamPlayerRace2,teamPlayerRace3,teamPlayerRace4,teamPlayerRace5,oldTeamRating,newTeamRating,diffRating,mmr,enemyOldTeamRating,enemyNewTeamRating,enemyDiffRating,enemyMmr,enemyTeamName,enemyPlayerName1,enemyPlayerName2,enemyPlayerName3,enemyPlayerName4,enemyPlayerName5,enemyPlayerClass1,enemyPlayerClass2,enemyPlayerClass3,enemyPlayerClass4,enemyPlayerClass5,enemyPlayerRace1,enemyPlayerRace2,enemyPlayerRace3,enemyPlayerRace4,enemyPlayerRace5,enemyFaction
YES,1669092247,1669092459,562,212,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1416,1404,-12,1418,1423,1435,12,1418,,Arenaslave-Benediction,Blizrdsuport-Benediction,,,,DRUID,PRIEST,,,,NIGHTELF,HUMAN,,,,ALLIANCE,
YES,1669092459,1669092769,562,310,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1404,1392,-12,1392,1385,1398,13,1393,,Eldinora-Eranikus,Murderstein-Eranikus,,,,ROGUE,PRIEST,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669092769,1669092983,617,214,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1392,1379,-13,1366,1439,1449,10,1373,,Kyogen-Grobbulus,Reyädon-Grobbulus,,,,PRIEST,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669252113,1669252484,562,371,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1379,1366,-13,1350,1338,1352,14,1352,,Dunkr-Grobbulus,Horndoggie-Grobbulus,,,,WARRIOR,DRUID,,,,TROLL,TAUREN,,,,HORDE,
YES,1669252485,1669253108,562,623,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1366,1377,11,1324,1310,1298,-12,1332,,Blackthòrn-Grobbulus,Hotdog-Grobbulus,,,,PALADIN,WARRIOR,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669253108,1669253601,559,493,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1377,1387,10,1352,1369,1356,-13,1332,,Ogruzin-Eranikus,Palabranco-Eranikus,,,,WARRIOR,PALADIN,,,,ORC,BLOODELF,,,,HORDE,
YES,1669253601,1669253922,617,321,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1388,1375,-13,1375,1361,1375,14,1372,,Orvilledk-Whitemane,Raaged-Whitemane,,,,DEATHKNIGHT,PRIEST,,,,ORC,UNDEAD,,,,HORDE,
YES,1669253923,1669254217,559,294,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1375,1386,11,1348,1353,1341,-12,1345,,Brocodex-Earthfury,Deadbutt-Earthfury,,,,PRIEST,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669254217,1669254392,572,175,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1386,1402,16,1374,943,943,0,1500,,Dhaverik-Earthfury,Rëkriah-Earthfury,,,,DEATHKNIGHT,SHAMAN,,,,HUMAN,DRAENEI,,,,ALLIANCE,
YES,1669254392,1669254569,562,177,,GREEN,GOLD,Cope,,,,,DEATHKNIGHT,,,,,HUMAN,,,,,1402,1391,-11,1415,1453,1464,11,1436,,Rackmove-Benediction,Ruis-Benediction,,,,PALADIN,PRIEST,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669254570,1669255139,562,569,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1391,1403,12,1392,1392,1380,-12,1395,,Kyloret-Atiesh,Loserrogues-Atiesh,,,,PALADIN,SHAMAN,,,,BLOODELF,TAUREN,,,,HORDE,
YES,1669255140,1669255427,617,287,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1403,1392,-11,1418,1424,1436,12,1428,,Ciej-Faerlina,Läte-Faerlina,,,,PALADIN,WARRIOR,,,,BLOODELF,UNDEAD,,,,HORDE,
YES,1669255428,1669255803,559,375,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1392,1404,12,1394,1362,1351,-11,1389,,Eilf-Grobbulus,Revwenged-Grobbulus,,,,PALADIN,WARRIOR,,,,BLOODELF,ORC,,,,HORDE,
YES,1669255803,1669255989,559,186,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1404,1393,-11,1419,1418,1433,15,1447,,Drdisfigure-Westfall,Comfypillow-Westfall,,,,DEATHKNIGHT,PRIEST,,,,HUMAN,DWARF,,,,ALLIANCE,
YES,1669255990,1669256157,572,167,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1394,1382,-12,1397,1380,1395,15,1406,,Latersqt-Whitemane,Pfunq-Whitemane,,,,DRUID,MAGE,,,,TAUREN,UNDEAD,,,,HORDE,
YES,1669256158,1669256463,559,305,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1382,1393,11,1372,1321,1311,-10,1365,,Irkbaby-Mankrik,Vevern-Mankrik,,,,WARRIOR,PRIEST,,,,ORC,UNDEAD,,,,HORDE,
YES,1669256463,1669256803,562,340,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1393,1406,13,1397,1396,1384,-12,1400,,Holyskwabz-Faerlina,Valdeath-Faerlina,,,,PALADIN,DEATHKNIGHT,,,,BLOODELF,TAUREN,,,,HORDE,
YES,1669256803,1669257032,562,229,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1406,1421,15,1424,1446,1433,-13,1445,,Finnicon-Faerlina,Szm-Faerlina,,,,WARLOCK,SHAMAN,,,,ORC,TAUREN,,,,HORDE,
YES,1669257033,1669257428,559,395,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1421,1410,-11,1453,1442,1454,12,1443,,Zugsnotdrugs-Eranikus,Raeghar-Eranikus,,,,WARRIOR,PALADIN,,,,ORC,BLOODELF,,,,HORDE,
YES,1669257429,1669257570,617,141,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1410,1425,15,1426,1476,1462,-14,1434,,Daysix-Benediction,Devvlol-Benediction,,,,ROGUE,MAGE,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669257571,1669257739,572,168,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1425,1414,-11,1453,1419,1436,17,1451,,Jpon-Grobbulus,Wetardid-Grobbulus,,,,ROGUE,PRIEST,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669257739,1669257929,572,190,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1414,1402,-12,1427,1381,1400,19,1427,,Literalalien-Faerlina,Thiccpawg-Faerlina,,,,SHAMAN,PALADIN,,,,ORC,BLOODELF,,,,HORDE,
YES,1669257930,1669258158,559,228,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1402,1414,12,1400,1426,1413,-13,1404,,Meista-Grobbulus,Snipergoat-Grobbulus,,,,PRIEST,HUNTER,,,,DRAENEI,DRAENEI,,,,ALLIANCE,
YES,1669258158,1669258873,562,715,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1414,1402,-12,1427,1428,1440,12,1424,,Fjp-Faerlina,Shlonk-Faerlina,,,,WARRIOR,PALADIN,,,,ORC,BLOODELF,,,,HORDE,
YES,1669258873,1669259079,562,206,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1402,1414,12,1400,1377,1366,-11,1398,,Skyeatsyou,Thully,,,,WARLOCK,DRUID,,,,HUMAN,NIGHTELF,,,,ALLIANCE,
YES,1669259079,1669259599,617,520,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1414,1428,14,1426,1450,1437,-13,1429,,Cleare-Eranikus,Haakaii-Eranikus,,,,PALADIN,DEATHKNIGHT,,,,BLOODELF,TROLL,,,,HORDE,
YES,1669259599,1669259839,572,240,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1428,1444,16,1453,1385,1375,-10,1455,,Mazecrazed-Maladath,Profits-Maladath,,,,PRIEST,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669259839,1669260105,617,266,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1444,1433,-11,1480,1461,1475,14,1472,,Turtlefood-Benediction,Jesxr-Benediction,,,,WARRIOR,PALADIN,,,,GNOME,HUMAN,,,,ALLIANCE,
YES,1669260105,1669260385,562,280,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1433,1421,-12,1452,1369,1394,25,1446,,Tiána-Sulfuras,Jiraff-Sulfuras,,,,PALADIN,PRIEST,,,,BLOODELF,BLOODELF,,,,HORDE,
YES,1669260386,1669260620,617,234,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1421,1408,-13,1425,1421,1433,12,1402,,Ghear-Mankrik,Impaleinside-Mankrik,,,,PALADIN,DEATHKNIGHT,,,,BLOODELF,ORC,,,,HORDE,
YES,1669260620,1669260806,572,186,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1408,1420,12,1395,1369,1358,-11,1399,,Crïxús-Earthfury,Spärtäcus-Earthfury,,,,PALADIN,WARRIOR,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669260806,1669261014,572,208,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1420,1432,12,1422,1461,1448,-13,1416,,Ozsake-Grobbulus,Vets-Grobbulus,,,,MAGE,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669261014,1669261190,559,176,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1432,1420,-12,1447,1409,1426,17,1438,,Defuhx-Grobbulus,Fatshift-Grobbulus,,,,ROGUE,DRUID,,,,HUMAN,NIGHTELF,,,,ALLIANCE,
YES,1669261190,1669261395,617,205,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1420,1408,-12,1420,1388,1405,17,1426,,Tihshew-Benediction,Kootzz-Benediction,,,,WARRIOR,DRUID,,,,HUMAN,NIGHTELF,,,,ALLIANCE,
YES,1669261395,1669261573,562,178,,GREEN,GREEN,Opsec,Cope,,,,PALADIN,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,1408,1419,11,1394,1368,1357,-11,1386,,Janness-Faerlina,Josedeodo-Faerlina,,,,DRUID,ROGUE,,,,TAUREN,UNDEAD,,,,HORDE,
YES,1669261573,1669261744,572,171,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1419,1407,-12,1419,1424,1437,13,1432,,Pantsdk-Benediction,Shmorpheus-Benediction,,,,DEATHKNIGHT,SHAMAN,,,,HUMAN,DRAENEI,,,,ALLIANCE,
YES,1669261744,1669261887,572,143,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1407,1419,12,1395,1419,1406,-13,1395,,Fallend-Benediction,Potatoz-Benediction,,,,ROGUE,DRUID,,,,DWARF,NIGHTELF,,,,ALLIANCE,
YES,1669261887,1669262187,562,300,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1419,1432,13,1421,1428,1416,-12,1432,,Dreamsphere-Westfall,Storyupbud-Westfall,,,,DRUID,PRIEST,,,,NIGHTELF,HUMAN,,,,ALLIANCE,
YES,1669262187,1669262423,572,236,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1432,1421,-11,1449,1418,1435,17,1456,,Flexso-Sulfuras,Reggay-Sulfuras,,,,PRIEST,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669262423,1669262669,562,246,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1421,1409,-12,1424,1406,1420,14,1421,,Broloh-Grobbulus,Misunfortune-Grobbulus,,,,WARRIOR,PALADIN,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669262670,1669262830,559,160,,GOLD,GOLD,Opsec,Cope,,,,PALADIN,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,1409,1420,11,1397,1359,1348,-11,1385,,Scamandrius-Whitemane,Vedran-Whitemane,,,,DRUID,ROGUE,,,,TAUREN,ORC,,,,HORDE,
YES,1669262830,1669263020,559,190,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1420,1431,11,1422,1410,1398,-12,1397,,Gråy-Whitemane,Lootiez-Whitemane,,,,PRIEST,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669263020,1669263165,559,145,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1431,1420,-11,1444,1419,1436,17,1452,,Iamclutch-Faerlina,Krysm-Faerlina,,,,ROGUE,MAGE,,,,ORC,UNDEAD,,,,HORDE,
